Series Name,Series Code,Country Name,Country Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Afghanistan,AFG,65.275,65.656,66.026,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Albania,ALB,80.134,80.148,80.167,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Algeria,DZA,77.524,77.735,77.938,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,American Samoa,ASM,..,..,..,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Andorra,AND,..,..,..,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Angola,AGO,62.783,63.252,63.666,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Antigua and Barbuda,ATG,77.766,77.871,77.983,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Argentina,ARG,79.583,79.726,79.863,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Armenia,ARM,77.949,78.165,78.354,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Aruba,ABW,78.237,78.372,78.507,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Australia,AUS,84.6,84.6,84.9,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Austria,AUT,84.1,84,84.1,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Azerbaijan,AZE,75.088,75.215,75.336,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,"Bahamas, The",BHS,75.509,75.718,75.911,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Bahrain,BHR,77.997,78.143,78.285,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Bangladesh,BGD,73.655,73.978,74.291,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Barbados,BRB,80.227,80.307,80.392,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Belarus,BLR,79,79.2,79.4,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Belgium,BEL,84,83.9,83.9,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Belize,BLZ,77.199,77.453,77.666,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Benin,BEN,62.379,62.687,63.003,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Bermuda,BMU,85.13,85.35,85.57,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Bhutan,BTN,71.06,71.444,71.816,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Bolivia,BOL,73.512,73.878,74.209,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Bosnia and Herzegovina,BIH,79.439,79.581,79.72,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Botswana,BWA,70.893,71.559,72.049,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Brazil,BRA,78.934,79.156,79.362,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,British Virgin Islands,VGB,..,..,..,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Brunei Darussalam,BRN,76.681,76.819,76.96,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Bulgaria,BGR,78.5,78.4,78.6,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Burkina Faso,BFA,60.988,61.43,61.863,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Burundi,BDI,62.301,62.675,63.031,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Cabo Verde,CPV,75.616,75.812,76.007,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Cambodia,KHM,70.975,71.318,71.629,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Cameroon,CMR,59.367,59.795,60.192,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Canada,CAN,84,84.1,84.1,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Cayman Islands,CYM,..,..,..,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Central African Republic,CAF,53.614,54.354,54.991,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Chad,TCD,54.856,55.132,55.4,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Channel Islands,CHI,84.553,84.677,84.798,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Chile,CHL,82.293,82.333,82.381,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,China,CHN,78.574,78.828,79.051,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Colombia,COL,79.523,79.694,79.859,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Comoros,COM,65.444,65.675,65.9,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,"Congo, Dem. Rep.",COD,61.147,61.539,61.901,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,"Congo, Rep.",COG,64.86,65.316,65.703,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Costa Rica,CRI,82.374,82.557,82.73,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Cote d'Ivoire,CIV,57.854,58.32,58.741,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Croatia,HRV,81.3,80.9,81.4,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Cuba,CUB,80.587,80.643,80.706,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Curacao,CUW,81.1,81.5,..,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Cyprus,CYP,82.671,82.794,82.913,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Czech Republic,CZE,82.1,82,82,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Denmark,DNK,82.8,83.1,82.9,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Djibouti,DJI,67.109,68.023,68.778,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Dominica,DMA,..,..,..,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Dominican Republic,DOM,76.765,76.99,77.196,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Ecuador,ECU,79.233,79.442,79.645,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,"Egypt, Arab Rep.",EGY,73.766,73.967,74.162,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,El Salvador,SLV,77.188,77.417,77.635,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Equatorial Guinea,GNQ,58.932,59.259,59.587,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Eritrea,ERI,67.303,67.745,68.162,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Estonia,EST,82.2,82.6,82.7,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Eswatini,SWZ,61.214,62.753,63.968,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Ethiopia,ETH,67.378,67.784,68.165,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Faroe Islands,FRO,84.3,84.5,84.7,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Fiji,FJI,68.925,69.043,69.178,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Finland,FIN,84.4,84.5,84.5,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,France,FRA,85.8,85.7,85.9,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,French Polynesia,PYF,79.339,79.539,79.725,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Gabon,GAB,67.346,67.883,68.323,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,"Gambia, The",GMB,62.548,62.84,63.151,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Georgia,GEO,77.621,77.816,77.989,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Germany,DEU,83.5,83.4,83.3,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Ghana,GHA,64.13,64.503,64.852,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Gibraltar,GIB,..,..,..,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Greece,GRC,84,83.9,84.4,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Greenland,GRL,73,..,..,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Grenada,GRD,74.973,74.949,74.941,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Guam,GUM,82.894,83.146,83.365,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Guatemala,GTM,76.498,76.721,76.937,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Guinea,GIN,60.585,61.153,61.666,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Guinea-Bissau,GNB,59.329,59.62,59.913,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Guyana,GUY,72.717,72.847,72.972,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Haiti,HTI,65.052,65.454,65.832,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Honduras,HND,77.019,77.201,77.378,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,"Hong Kong SAR, China",HKG,87.3,87.6,87.7,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Hungary,HUN,79.7,79.3,79.6,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Iceland,ISL,84.1,84.3,84.5,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,India,IND,70.142,70.425,70.692,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Indonesia,IDN,73.264,73.515,73.748,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,"Iran, Islamic Rep.",IRN,77.187,77.436,77.668,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Iraq,IRQ,72.152,72.318,72.486,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Ireland,IRL,83.6,84,84.1,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Isle of Man,IMN,..,..,..,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Israel,ISR,84.2,84.6,84.8,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Italy,ITA,85.6,85.2,85.6,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Jamaica,JAM,75.774,75.878,75.993,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Japan,JPN,87.14,87.26,87.32,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Jordan,JOR,75.934,76.052,76.175,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Kazakhstan,KAZ,76.6,76.92,77.19,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Kenya,KEN,67.721,68.244,68.684,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Kiribati,KIR,71.638,71.88,72.113,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,"Korea, Dem. People’s Rep.",PRK,75.119,75.343,75.549,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,"Korea, Rep.",KOR,85.4,85.7,85.7,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Kosovo,XKX,73.9,74.2,74.5,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Kuwait,KWT,76.269,76.364,76.467,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Kyrgyz Republic,KGZ,75.1,75.4,75.6,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Lao PDR,LAO,68.712,69.074,69.417,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Latvia,LVA,79.6,79.7,79.7,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Lebanon,LBN,80.758,80.786,80.821,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Lesotho,LSO,55.299,56.194,56.954,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Liberia,LBR,64.198,64.68,65.114,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Libya,LBY,75.449,75.619,75.788,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Liechtenstein,LIE,84,86,85.5,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Lithuania,LTU,80.1,80.5,80.7,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Luxembourg,LUX,85.4,84.4,84.6,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,"Macao SAR, China",MAC,86.781,86.92,87.051,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Madagascar,MDG,67.506,67.909,68.301,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Malawi,MWI,65.776,66.4,66.937,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Malaysia,MYS,77.84,78.008,78.167,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Maldives,MDV,79.854,80.191,80.499,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Mali,MLI,58.695,59.185,59.649,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Malta,MLT,84.4,84.6,84.6,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Marshall Islands,MHL,..,..,..,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Mauritania,MRT,65.824,66.061,66.292,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Mauritius,MUS,77.76,77.89,77.72,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Mexico,MEX,77.826,77.827,77.844,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,"Micronesia, Fed. Sts.",FSM,69.158,69.308,69.454,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Moldova,MDA,75.9,75.993,76.074,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Monaco,MCO,..,..,..,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Mongolia,MNG,73.588,73.779,73.961,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Montenegro,MNE,79.013,79.105,79.199,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Morocco,MAR,77.202,77.438,77.668,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Mozambique,MOZ,61.063,62.091,62.966,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Myanmar,MMR,69.303,69.603,69.874,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Namibia,NAM,65.412,65.823,66.18,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Nauru,NRU,..,..,..,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Nepal,NPL,71.264,71.586,71.9,..,..
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Netherlands,NLD,83.2,83.4,83.4,..,..
