country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,56069,2462.0,49664.0,3943.0,1097.0,1418,62.0,328252.0,8300.0,39547320
Albania,Europe,119528,2106.0,83264.0,34158.0,46.0,41567,732.0,518673.0,180373.0,2875555
Algeria,Africa,115842,3051.0,80347.0,32444.0,15.0,2608,69.0,,,44411333
Andorra,Europe,11393,113.0,10904.0,376.0,12.0,147286,1461.0,193595.0,2502747.0,77353
Angola,Africa,21558,522.0,20032.0,1004.0,17.0,642,16.0,408034.0,12149.0,33584949
Anguilla,North America,21,,18.0,3.0,,1391,,11052.0,732017.0,15098
Antigua And Barbuda,North America,1008,27.0,598.0,383.0,45.0,10233,274.0,16075.0,163190.0,98505
Argentina,South America,2226753,54386.0,2009877.0,162490.0,3522.0,48950,1196.0,8189797.0,180033.0,45490458
Armenia,Asia,182056,3320.0,167518.0,11218.0,,61356,1119.0,793678.0,267485.0,2967191
Aruba,North America,8624,81.0,8164.0,379.0,8.0,80531,756.0,116012.0,1083323.0,107089
Australia,Australia/Oceania,29181,909.0,26236.0,2036.0,,1135,35.0,15111521.0,587771.0,25709879
Austria,Europe,504581,8982.0,465984.0,29615.0,386.0,55798,993.0,6172921.0,682621.0,9042968
Azerbaijan,Asia,243424,3314.0,231894.0,8216.0,,23855,325.0,2746681.0,269174.0,10204118
Bahamas,North America,8800,186.0,7676.0,938.0,3.0,22227,470.0,72346.0,182732.0,395913
Bahrain,Asia,133779,491.0,126703.0,6585.0,57.0,76749,282.0,3368947.0,1932762.0,1743074
Bangladesh,Asia,564939,8624.0,517223.0,39092.0,,3406,52.0,4349194.0,26223.0,165854811
Barbados,North America,3492,39.0,3285.0,168.0,,12141,136.0,135021.0,469433.0,287626
Belarus,Europe,306524,2130.0,297502.0,6892.0,,32446,225.0,5159848.0,546183.0,9447106
Belgium,Europe,822801,22624.0,55125.0,745052.0,534.0,70775,1946.0,10325566.0,888180.0,11625538
Belize,North America,12399,316.0,12024.0,59.0,,30787,785.0,92709.0,230199.0,402735
Benin,Africa,6501,81.0,5552.0,868.0,35.0,527,7.0,520466.0,42153.0,12346976
Bermuda,North America,740,12.0,699.0,29.0,,11914,193.0,182725.0,2941768.0,62114
Bhutan,Asia,868,1.0,867.0,0.0,,1116,1.0,570591.0,733747.0,777640
Bolivia,South America,262941,12028.0,209842.0,41071.0,71.0,22310,1021.0,831727.0,70569.0,11785928
Bosnia And Herzegovina,Europe,149891,5729.0,122680.0,21482.0,,45891,1754.0,733032.0,224428.0,3266227
Botswana,Africa,35493,458.0,31128.0,3907.0,1.0,14881,192.0,889158.0,372783.0,2385189
Brazil,South America,11787600,287795.0,10339432.0,1160373.0,8318.0,55177,1347.0,28600000.0,133874.0,213634020
British Virgin Islands,North America,153,1.0,131.0,21.0,,5037,33.0,13223.0,435339.0,30374
Brunei Darussalam,Asia,203,3.0,186.0,14.0,,461,7.0,110758.0,251463.0,440455
Bulgaria,Europe,295777,11817.0,232041.0,51919.0,670.0,42798,1710.0,1915561.0,277175.0,6911025
Burkina Faso,Africa,12450,145.0,11998.0,307.0,,584,7.0,,,21306956
Burundi,Africa,2542,3.0,773.0,1766.0,,209,,90019.0,7415.0,12139899
Cabo Verde,Africa,16298,158.0,15646.0,494.0,23.0,29089,282.0,125300.0,223640.0,560275
Cambodia,Asia,1578,1.0,917.0,660.0,,93,,555192.0,32885.0,16883020
Cameroon,Africa,40622,601.0,35261.0,4760.0,53.0,1504,22.0,905000.0,33504.0,27011838
Canada,North America,922848,22590.0,870978.0,29280.0,587.0,24300,595.0,26250445.0,691214.0,37977330
Caribbean Netherlands,North America,945,6.0,580.0,359.0,,35801,227.0,8297.0,314328.0,26396
Cayman Islands,North America,475,2.0,442.0,31.0,,7168,30.0,78611.0,1186223.0,66270
Central African Republic,Africa,5075,64.0,4938.0,73.0,2.0,1038,13.0,37104.0,7589.0,4889204
Chad,Africa,4380,157.0,3864.0,359.0,,261,9.0,,,16757603
Channel Islands,Europe,4045,86.0,3965.0,-6.0,1.0,23114,491.0,399901.0,2285122.0,175002
Chile,South America,911469,21988.0,854827.0,34654.0,2152.0,47391,1143.0,10343273.0,537793.0,19232828
China Hong Kong Sar,Asia,11351,203.0,10824.0,324.0,10.0,1505,27.0,9296529.0,1232926.0,7540219
China Macao Sar,Asia,48,,47.0,1.0,,73,,4369.0,6664.0,655612
China,Asia,90083,4636.0,85283.0,164.0,,63,3.0,160000000.0,111163.0,1439323776
Colombia,South America,2319293,61636.0,2216945.0,40712.0,1982.0,45239,1202.0,12142887.0,236851.0,51267993
Comoros,Africa,3657,146.0,3465.0,46.0,,4143,165.0,,,882687
Congo,Africa,9564,134.0,7514.0,1916.0,,1704,24.0,92500.0,16477.0,5613879
Costa Rica,North America,210447,2886.0,189682.0,17879.0,130.0,41045,563.0,743550.0,145021.0,5127171
Cote D Ivoire,Africa,38923,215.0,35923.0,2785.0,,1450,8.0,473798.0,17653.0,26838930
Croatia,Europe,254507,5726.0,242665.0,6116.0,84.0,62270,1401.0,1454984.0,355989.0,4087165
Cuba,North America,64414,384.0,60378.0,3652.0,60.0,5689,34.0,2730305.0,241157.0,11321683
Curacao,North America,5520,23.0,4761.0,736.0,9.0,33542,140.0,60650.0,368534.0,164571
Cyprus,Asia,41111,241.0,2057.0,38813.0,43.0,33875,199.0,2718581.0,2240080.0,1213609
Czech Republic,Europe,1449696,24331.0,1216950.0,208415.0,1992.0,135193,2269.0,10510686.0,980187.0,10723142
Democratic Republic Of The Congo,Africa,27290,726.0,24361.0,2203.0,,298,8.0,,,91476134
Denmark,Europe,223415,2397.0,211962.0,9056.0,38.0,38475,413.0,21549949.0,3711202.0,5806731
Djibouti,Africa,6452,63.0,6022.0,367.0,,6464,63.0,121959.0,122181.0,998183
Dominica,North America,156,,141.0,15.0,,2163,,12325.0,170912.0,72113
Dominican Republic,North America,247979,3257.0,204188.0,40534.0,171.0,22698,298.0,1267187.0,115988.0,10925176
Ecuador,South America,307429,16333.0,263164.0,27932.0,504.0,17239,916.0,1086111.0,60905.0,17832884
Egypt,Africa,193482,11472.0,148823.0,33187.0,90.0,1866,111.0,1000000.0,9643.0,103699585
El Salvador,North America,62531,1962.0,59576.0,993.0,41.0,9606,301.0,807015.0,123975.0,6509502
Equatorial Guinea,Africa,6666,100.0,6121.0,445.0,10.0,4644,70.0,105832.0,73732.0,1435357
Eritrea,Africa,3095,7.0,2833.0,255.0,,864,2.0,23693.0,6616.0,3581222
Estonia,Europe,91031,758.0,64690.0,25583.0,66.0,68590,571.0,1063059.0,800996.0,1327171
Ethiopia,Africa,181869,2602.0,145349.0,33918.0,600.0,1555,22.0,2256439.0,19290.0,116971829
Faeroe Islands,Europe,661,1.0,657.0,3.0,,13491,20.0,236493.0,4826880.0,48995
Falkland Islands Malvinas,South America,54,,54.0,0.0,,15207,,7112.0,2002816.0,3551
Fiji,Australia/Oceania,67,2.0,64.0,1.0,,74,2.0,34782.0,38601.0,901065
Finland,Europe,69497,805.0,46000.0,22692.0,50.0,12529,145.0,3708679.0,668609.0,5546856
France,Europe,4181607,91679.0,278263.0,3811665.0,4246.0,63962,1402.0,58498845.0,894800.0,65376448
French Guiana,South America,16764,87.0,9995.0,6682.0,6.0,55120,286.0,153467.0,504595.0,304139
French Polynesia,Australia/Oceania,18570,141.0,4842.0,13587.0,3.0,65836,500.0,26355.0,93436.0,282064
Gabon,Africa,17297,105.0,15102.0,2090.0,19.0,7644,46.0,590518.0,260969.0,2262793
Gambia,Africa,5122,160.0,4686.0,276.0,3.0,2078,65.0,52686.0,21378.0,2464468
Georgia,Asia,276796,3683.0,269626.0,3487.0,,69482,925.0,3110856.0,780896.0,3983701
Germany,Europe,2628629,74878.0,2401700.0,152051.0,2848.0,31303,892.0,47578793.0,566584.0,83974794
Ghana,Africa,88421,705.0,84095.0,3621.0,65.0,2804,22.0,955937.0,30317.0,31531251
Gibraltar,Europe,4270,94.0,4148.0,28.0,2.0,126766,2791.0,203034.0,6027610.0,33684
Greece,Europe,230317,7297.0,196726.0,26294.0,645.0,22174,703.0,5998051.0,577476.0,10386667
Greenland,North America,31,,31.0,0.0,,545,,19792.0,348205.0,56840
Grenada,North America,154,1.0,151.0,2.0,,1364,9.0,23330.0,206654.0,112894
Guadeloupe,North America,10976,165.0,2242.0,8569.0,8.0,27428,412.0,145313.0,363125.0,400173
Guatemala,North America,185832,6639.0,170059.0,9134.0,5.0,10239,366.0,995537.0,54850.0,18150015
Guinea Bissau,Africa,3518,54.0,2806.0,658.0,14.0,1758,27.0,56097.0,28037.0,2000822
Guinea,Africa,18285,106.0,15801.0,2378.0,24.0,1366,8.0,161858.0,12094.0,13383713
Guyana,South America,9442,212.0,8430.0,800.0,7.0,11963,269.0,79415.0,100620.0,789254
Haiti,North America,12698,251.0,10443.0,2004.0,,1104,22.0,54379.0,4728.0,11501160
Holy See,Europe,27,,15.0,12.0,,33666,,,,802
Honduras,North America,180796,4402.0,69008.0,107386.0,451.0,18050,439.0,485987.0,48520.0,10016188
Hungary,Europe,539080,17628.0,360895.0,160557.0,1170.0,55905,1828.0,4162688.0,431687.0,9642836
Iceland,Europe,6091,29.0,6030.0,32.0,1.0,17767,85.0,519373.0,1515011.0,342818
India,Asia,11514331,159405.0,11083679.0,271247.0,8944.0,8286,115.0,231370546.0,166497.0,1389642025
Indonesia,Asia,1443853,39142.0,1272958.0,131753.0,,5239,142.0,11816463.0,42879.0,275577463
Iran,Asia,1778645,61581.0,1521377.0,195687.0,3866.0,20986,727.0,11976428.0,141305.0,84755570
Iraq,Asia,779458,13896.0,702667.0,62895.0,457.0,19076,340.0,7540606.0,184548.0,40859768
Ireland,Europe,228796,4566.0,23364.0,200866.0,83.0,45971,917.0,3786972.0,760903.0,4976942
Isle Of Man,Europe,1411,26.0,497.0,888.0,12.0,16531,305.0,42077.0,492976.0,85353
Israel,Asia,825562,6069.0,798312.0,21181.0,553.0,89759,660.0,13049243.0,1418768.0,9197590
Italy,Europe,3306711,103855.0,2655346.0,547510.0,3333.0,54748,1720.0,45894515.0,759863.0,60398370
Jamaica,North America,33366,511.0,15615.0,17240.0,34.0,11233,172.0,253621.0,85384.0,2970370
Japan,Asia,451186,8717.0,429898.0,12571.0,335.0,3575,69.0,9137297.0,72403.0,126199941
Jordan,Asia,514107,5627.0,416971.0,91509.0,707.0,50034,548.0,5364765.0,522114.0,10275082
Kazakhstan,Asia,229217,2881.0,209630.0,16706.0,221.0,12105,152.0,8059566.0,425619.0,18936090
Kenya,Africa,117535,1954.0,89203.0,26378.0,114.0,2152,36.0,1394748.0,25541.0,54607736
Kuwait,Asia,215067,1202.0,199549.0,14316.0,222.0,49838,279.0,1941949.0,450012.0,4315331
Kyrgyzstan,Asia,87239,1487.0,84084.0,1668.0,16.0,13217,225.0,805343.0,122014.0,6600416
Laos,Asia,49,,45.0,4.0,,7,,123533.0,16806.0,7350391
Latvia,Europe,95902,1801.0,85465.0,8636.0,77.0,51250,962.0,1718535.0,918384.0,1871260
Lebanon,Asia,430734,5609.0,337975.0,87150.0,959.0,63310,824.0,3348978.0,492236.0,6803604
Lesotho,Africa,10530,309.0,3922.0,6299.0,,4888,143.0,63155.0,29315.0,2154322
Liberia,Africa,2042,85.0,1899.0,58.0,2.0,397,17.0,79684.0,15498.0,5141567
Libya,Africa,149207,2435.0,136158.0,10614.0,,21507,351.0,805433.0,116098.0,6937548
Liechtenstein,Europe,2620,56.0,2526.0,38.0,,68576,1466.0,29848.0,781239.0,38206
Lithuania,Europe,207469,3442.0,192922.0,11105.0,119.0,76981,1277.0,2242730.0,832166.0,2695051
Luxembourg,Europe,58674,705.0,54935.0,3034.0,23.0,92664,1113.0,2280826.0,3602119.0,633190
Macedonia,Europe,116438,3403.0,99126.0,13909.0,124.0,55891,1633.0,578923.0,277886.0,2083313
Madagascar,Africa,21999,338.0,20750.0,911.0,23.0,780,12.0,128306.0,4551.0,28192814
Malawi,Africa,33045,1091.0,27532.0,4422.0,43.0,1696,56.0,210730.0,10819.0,19478373
Malaysia,Asia,328466,1223.0,312461.0,14782.0,155.0,10057,37.0,7029970.0,215246.0,32660162
Maldives,Asia,22147,64.0,19642.0,2441.0,179.0,40467,117.0,594582.0,1086427.0,547282
Mali,Africa,9118,366.0,6574.0,2178.0,,441,18.0,159785.0,7734.0,20661340
Malta,Europe,27515,363.0,24118.0,3034.0,,62198,821.0,772206.0,1745568.0,442381
Marshall Islands,Australia/Oceania,4,,4.0,0.0,,67,,,,59474
Martinique,North America,7309,47.0,98.0,7164.0,5.0,19488,125.0,113150.0,301687.0,375057
Mauritania,Africa,17542,445.0,16839.0,258.0,14.0,3704,94.0,189639.0,40044.0,4735783
Mauritius,Africa,768,10.0,592.0,166.0,,603,8.0,289552.0,227408.0,1273272
Mayotte,Africa,18984,142.0,2964.0,15878.0,21.0,68421,512.0,147985.0,533358.0,277459
Mexico,North America,2182188,196606.0,1724794.0,260788.0,4798.0,16800,1514.0,5839528.0,44956.0,129894699
Micronesia,Australia/Oceania,1,,1.0,0.0,,9,,,,115879
Moldova,Europe,210725,4472.0,183520.0,22733.0,331.0,52325,1110.0,789550.0,196051.0,4027269
Monaco,Europe,2149,27.0,1960.0,162.0,5.0,54488,685.0,51953.0,1317267.0,39440
Mongolia,Asia,4658,4.0,3286.0,1368.0,11.0,1405,1.0,2103195.0,634318.0,3315681
Montenegro,Europe,85774,1178.0,76200.0,8396.0,69.0,136556,1875.0,315703.0,502613.0,628123
Montserrat,North America,20,1.0,19.0,0.0,,4005,200.0,1093.0,218863.0,4994
Morocco,Africa,490575,8748.0,477879.0,3948.0,268.0,13180,235.0,5837749.0,156840.0,37221042
Mozambique,Africa,65452,737.0,52363.0,12352.0,,2054,23.0,459580.0,14420.0,31871966
Myanmar,Asia,142212,3204.0,131754.0,7254.0,,2601,59.0,2518497.0,46068.0,54669260
Namibia,Africa,41684,483.0,39105.0,2096.0,23.0,16198,188.0,327300.0,127183.0,2573464
Nepal,Asia,275625,3015.0,271610.0,1000.0,,9341,102.0,2227547.0,75491.0,29507632
Netherlands,Europe,1179612,16198.0,,,564.0,68734,944.0,6970400.0,406156.0,17161892
New Caledonia,Australia/Oceania,106,,58.0,48.0,2.0,369,,26405.0,91860.0,287448
New Zealand,Australia/Oceania,2444,26.0,2363.0,55.0,,489,5.0,1840473.0,367940.0,5002100
Nicaragua,North America,6582,176.0,4225.0,2181.0,,985,26.0,,,6680487
Niger,Africa,4906,185.0,4529.0,192.0,1.0,198,7.0,85444.0,3442.0,24820988
Nigeria,Africa,161409,2027.0,146890.0,12492.0,10.0,770,10.0,1684305.0,8030.0,209742690
Norway,Europe,84553,648.0,70224.0,13681.0,44.0,15510,119.0,4269215.0,783144.0,5451380
Oman,Asia,149135,1620.0,137871.0,9644.0,88.0,28690,312.0,1550000.0,298181.0,5198186
Pakistan,Asia,619259,13757.0,578314.0,27188.0,2064.0,2765,61.0,9691087.0,43278.0,223925230
Panama,North America,349505,6025.0,338181.0,5299.0,111.0,80109,1381.0,2047706.0,469347.0,4362882
Papua New Guinea,Australia/Oceania,2479,31.0,846.0,1602.0,,273,3.0,54410.0,6001.0,9066894
Paraguay,South America,188493,3620.0,155244.0,29629.0,368.0,26199,503.0,832389.0,115695.0,7194703
Peru,South America,1443521,49706.0,1355792.0,38023.0,2226.0,43352,1493.0,8529823.0,256170.0,33297495
Philippines,Asia,640984,12887.0,561530.0,66567.0,785.0,5795,117.0,9493580.0,85825.0,110615442
Poland,Europe,1984248,48388.0,1603832.0,332028.0,2190.0,52470,1280.0,10946376.0,289456.0,37817030
Portugal,Europe,816055,16743.0,764599.0,34713.0,187.0,80198,1645.0,8671839.0,852229.0,10175477
Qatar,Asia,172200,270.0,159472.0,12458.0,140.0,61329,96.0,1648555.0,587133.0,2807805
Reunion,Africa,13801,71.0,12389.0,1341.0,58.0,15337,79.0,98785.0,109779.0,899856
Romania,Europe,881159,21877.0,794950.0,64332.0,1286.0,46023,1143.0,6891603.0,359952.0,19145910
Russia,Europe,4428239,93824.0,4037036.0,297379.0,2300.0,30335,643.0,116300000.0,796689.0,145979091
Rwanda,Africa,20551,284.0,19007.0,1260.0,7.0,1559,22.0,1077055.0,81727.0,13178642
Saint Barthelemy,North America,712,1.0,462.0,249.0,,71934,101.0,19114.0,1931097.0,9898
Saint Kitts And Nevis,North America,44,,42.0,2.0,,823,,10591.0,198085.0,53467
Saint Lucia,North America,4097,55.0,3880.0,162.0,2.0,22239,299.0,34268.0,186012.0,184225
Saint Martin,North America,1602,12.0,1399.0,191.0,7.0,40937,307.0,22204.0,567398.0,39133
Saint Pierre And Miquelon,North America,24,,24.0,0.0,,4157,,3729.0,645826.0,5774
Saint Vincent And The Grenadines,North America,1684,9.0,1506.0,169.0,2.0,15145,81.0,39075.0,351422.0,111191
Samoa,Australia/Oceania,3,,2.0,1.0,,15,,,,199352
San Marino,Europe,4292,78.0,3758.0,456.0,11.0,126302,2295.0,48971.0,1441086.0,33982
Sao Tome And Principe,Africa,2114,34.0,1920.0,160.0,,9521,153.0,11592.0,52207.0,222038
Saudi Arabia,Asia,383880,6591.0,373601.0,3688.0,564.0,10906,187.0,14503622.0,412059.0,35197967
Senegal,Africa,37428,995.0,33643.0,2790.0,40.0,2195,58.0,419334.0,24587.0,17054851
Serbia,Europe,536904,4840.0,454449.0,77615.0,222.0,61627,556.0,3218400.0,369412.0,8712226
Seychelles,Africa,3566,16.0,2962.0,588.0,,36100,162.0,5200.0,52642.0,98780
Sierra Leone,Africa,3947,79.0,2789.0,1079.0,,488,10.0,116448.0,14391.0,8091637
Singapore,Asia,60152,30.0,60014.0,108.0,,10225,5.0,8055714.0,1369308.0,5883054
Sint Maarten,North America,2093,27.0,2051.0,15.0,1.0,48424,625.0,22027.0,509625.0,43222
Slovakia,Europe,344470,8814.0,255300.0,80356.0,703.0,63072,1614.0,2235889.0,409389.0,5461528
Slovenia,Europe,203544,3951.0,189333.0,10260.0,85.0,97898,1900.0,993180.0,477687.0,2079142
Solomon Islands,Australia/Oceania,18,,16.0,2.0,,26,,4500.0,6440.0,698764
Somalia,Africa,9600,392.0,4329.0,4879.0,,592,24.0,,,16205429
South Africa,Africa,1533961,51724.0,1459894.0,22343.0,546.0,25635,864.0,9556404.0,159701.0,59839180
South Korea,Asia,97757,1690.0,89523.0,6544.0,101.0,1906,33.0,7264941.0,141615.0,51300648
South Sudan,Africa,9768,106.0,8215.0,1447.0,2.0,865,9.0,123306.0,10925.0,11286866
Spain,Europe,3212332,72910.0,2945446.0,193976.0,1997.0,68687,1559.0,41114319.0,879118.0,46767694
Sri Lanka,Asia,89024,537.0,85944.0,2543.0,,4145,25.0,2274509.0,105904.0,21477183
State Of Palestine,Asia,218061,2358.0,193578.0,22125.0,190.0,42055,455.0,1336914.0,257837.0,5185110
Sudan,Africa,29135,1959.0,23583.0,3593.0,,654,44.0,,,44571791
Suriname,South America,9049,176.0,8534.0,339.0,3.0,15328,298.0,43294.0,73334.0,590367
Swaziland,Africa,17267,664.0,15936.0,667.0,36.0,14775,568.0,156966.0,134309.0,1168695
Sweden,Europe,738537,13236.0,,,251.0,72805,1305.0,6627544.0,653342.0,10144069
Switzerland,Europe,578861,10183.0,534217.0,34461.0,145.0,66539,1171.0,5561017.0,639224.0,8699631
Syria,Asia,16925,1130.0,11322.0,4473.0,,951,63.0,,,17800544
Taiwan,Asia,1004,10.0,959.0,35.0,,42,,459223.0,19257.0,23847502
Tajikistan,Asia,13308,90.0,13218.0,0.0,,1374,9.0,,,9688895
Tanzania,Africa,509,21.0,183.0,305.0,7.0,8,,,,60931857
Thailand,Asia,27594,90.0,26450.0,1054.0,1.0,395,1.0,8014926.0,114622.0,69924787
Timor Leste,Asia,229,,110.0,119.0,,171,,33914.0,25381.0,1336205
Togo,Africa,8582,102.0,7078.0,1402.0,,1020,12.0,257565.0,30605.0,8415650
Trinidad And Tobago,North America,7812,140.0,7549.0,123.0,2.0,5569,100.0,103999.0,74141.0,1402716
Tunisia,Africa,243935,8490.0,210983.0,24462.0,266.0,20488,713.0,1050963.0,88268.0,11906439
Turkey,Asia,2950603,29777.0,2770638.0,150188.0,1503.0,34720,350.0,35787480.0,421111.0,84983449
Turks And Caicos Islands,North America,2253,15.0,2109.0,129.0,7.0,57639,384.0,18103.0,463134.0,39088
Uganda,Africa,40625,334.0,15110.0,25181.0,,869,7.0,910045.0,19464.0,46756213
UK,Europe,4280882,125926.0,3593136.0,561820.0,968.0,62825,1848.0,110914005.0,1627741.0,68139835
Ukraine,Europe,1519926,29515.0,1248782.0,241629.0,177.0,34904,678.0,7520147.0,172695.0,43545901
United Arab Emirates,Asia,434465,1424.0,416105.0,16936.0,,43555,143.0,34674399.0,3476061.0,9975198
Uruguay,South America,76816,749.0,64492.0,11575.0,151.0,22059,215.0,1185490.0,340433.0,3482305
USA,North America,30358880,552470.0,22523799.0,7282611.0,9208.0,91337,1662.0,385670441.0,1160316.0,332383837
Uzbekistan,Asia,81095,622.0,79631.0,842.0,23.0,2398,18.0,1377915.0,40751.0,33813014
Vanuatu,Australia/Oceania,3,,1.0,2.0,,10,,470.0,1505.0,312210
Venezuela,South America,148208,1467.0,139314.0,7427.0,156.0,5223,52.0,3044649.0,107288.0,28378403
Viet Nam,Asia,2570,35.0,2198.0,337.0,,26,,2598753.0,26528.0,97960938
Wallis And Futuna Islands,Australia/Oceania,276,,7.0,269.0,1.0,24869,,1331.0,119932.0,11098
Western Sahara,Africa,10,1.0,8.0,1.0,,16,2.0,,,607697
Yemen,Asia,3126,723.0,1520.0,883.0,23.0,103,24.0,17404.0,575.0,30289860
Zambia,Africa,85889,1175.0,82527.0,2187.0,125.0,4582,63.0,1180598.0,62977.0,18746451
Zimbabwe,Africa,36611,1509.0,34226.0,876.0,22.0,2438,100.0,363872.0,24232.0,15016277
